sourceWorkbook,sourceSheetName,productCode,batchCode,sku,product,bestBeforeLength,bestBeforeMonths,primaryLine1,primaryLine2,primaryLine3,primaryFields,primaryFormats,secondaryLine1,secondaryLine2,secondaryLine3,secondaryFields,secondaryFormats,warnings
bottles,SMBIT 640mlx12 Bottle,SMBIT,SMBIT,100003907,Smithy's Bitter (4.5% ABV),12 Months,12,BBD: <date>  (DD/MM/YYYY),<time> (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,SMDRT 640mlx12 Bottle,SMDRT,SMDRT,100003919,Smithy's Draught (4.4% ABV),12 Months,12,BBD: <date>  (DD/MM/YYYY),<time> (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,SMDRY 330 6x24 Bottle,SMDRY,SMDRY,100002480,Smithy's Dry Lager (4.3% ABV),12 Months,12,BBD: <date>  (DD/MM/YYYY),<time> (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,SMMID 330 6x24 Bottle,SMMID,SMMID,100002482,Smithy's Mid Strength (3.5% ABV),12 Months,12,BBD: <date>  (DD/MM/YYYY),<time> (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,SMMID 640mlx12 Bottle,SMMID,SMMID,100003915,Smithy's Mid Strength (3.5% ABV),12 Months,12,BBD: <date>  (DD/MM/YYYY),<time> (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,SMPL 330 6x24 Bottle,SMPL,SMPL,100002481,Smithy's Premium Lager (4.5% ABV),12 Months,12,BBD: <date>  (DD/MM/YYYY),<time> (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,SMPL 640ml x12 Bottle,SMPL,SMPL,100003911,Smithy's Premium Lager (4.5% ABV),12 Months,12,BBD: <date>  (DD/MM/YYYY),<time> (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,SRPA 330 6x24 Bottle,SRPA,SRPA,100002486,Steam Rail Pale Ale (4.5% ABV),12 Months,12,BBD: <date>  (DD/MM/YYYY),<time> (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,STRY 330 6x24 Bottle,STRY,STRY,100003794,Stryda Classic Lager (4.4% ABV),12 Months,12,<batch code>,BBD: <date> (DD/MM/YYYY),<time> (HH:MM:SS),"batch code, date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,TBUNDLB 330ml 6x24 Bottle,TBUNDLB,TBUNDLB,100004119,Bundaberg Rum Lazy Bear Dry Lime (3.5% ABV),12 Months,12,<TXXXX><batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"TXXXX, batch code, date, time2",DD/MM/YYYY  HH:MM:SS,<TXXXX><batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"TXXXX, batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,TBUNDRC 345ml 6x24 Bottle,TBUNDRC,TBUNDRC,100004120,Bundaberg Rum & Cola (4.6% ABV),15 Months,15,<TXXXX><batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"TXXXX, batch code, date, time2",DD/MM/YYYY  HH:MM:SS,<TXXXX><batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"TXXXX, batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,TBUNDRC 640ml x12 Bottle,TBUNDRC,TBUNDRC,100004121,Bundaberg Rum & Cola (4.6% ABV),15 Months,15,<TXXXX><batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"TXXXX, batch code, date, time2",DD/MM/YYYY  HH:MM:SS,<TXXXX><batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"TXXXX, batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
bottles,YHNT 330 6x24 Bottle,YHNT,YHNT,100001464,Young Henrys Newtowner (4.8% ABV),12 Months,12,<batch code>,BBD: <date> (DD/MM/YYYY),<time> (HH:MM:SS),"batch code, date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
